jersey,name,pos,height,weight,age,team,yos,predraft_team,draft_status,nationality
50,Aaron Gordon,F,81,235,25,Denver Nuggets,6,Arizona,2014 Rnd 1 Pick 4,United States
10,Eric Gordon,G,76,215,32,Houston Rockets,12,Indiana,2008 Rnd 1 Pick 7,United States
4,Devonte' Graham,PG,74,185,26,Charlotte Hornets,2,Kansas,2018 Rnd 2 Pick 4,United States
9,Jerami Grant,F,80,210,27,Detroit Pistons,6,Syracuse,2014 Rnd 2 Pick 9,United States
14,Danny Green,SF,78,215,33,Philadelphia Sixers,11,North Carolina,2009 Rnd 2 Pick 16,United States
23,Draymond Green,F,78,230,31,Golden State Warriors,8,Michigan State,2012 Rnd 2 Pick 5,United States
0,JaMychal Green,PF,80,227,30,Denver Nuggets,6,Alabama,"2012 NBA Draft, Undrafted ",United States
11,Javonte Green,G,76,205,27,Chicago Bulls,1,Radford,"2015 NBA Draft, Undrafted ",United States Montenegro
8,Jeff Green,F,80,235,34,Brooklyn Nets,12,Georgetown,2007 Rnd 1 Pick 5,United States
8,Josh Green,SG,78,210,20,Dallas Mavericks,0,Arizona,2020 Rnd 1 Pick 18,United States Australia
2,Blake Griffin,PF,73,250,32,Brooklyn Nets,11,Oklahoma,2009 Rnd 1 Pick 1,United States
7,Kyle Guy,SG,73,170,23,Sacramento Kings,1,Virginia,2019 Rnd 2 Pick 25,United States
8,Rui Hachimura,F,80,230,23,Washington Wizards,1,Gonzaga,2019 Rnd 1 Pick 9,Japan
0,Tyrese Haliburton,PG,77,172,21,Sacramento Kings,0,Iowa State,2020 Rnd 1 Pick 12,United States
15,Josh Hall,F,81,190,20,Oklahoma City Thunder,0,Moravian Prep (North Carolina),"2020 NBA Draft, Undrafted ",United States
13,R.J. Hampton,G,78,176,20,Orlando Magic,0,New Zealand (New Zealand),2020 Rnd 1 Pick 24,United States
11,Tim Hardaway Jr.,SG,77,205,29,Dallas Mavericks,7,Michigan,2013 Rnd 1 Pick 24,United States
13,James Harden,SG,77,220,31,Brooklyn Nets,11,Arizona State,2009 Rnd 1 Pick 3,United States
8,Maurice Harkless,F,81,220,27,Sacramento Kings,8,St. John's,2012 Rnd 1 Pick 15,United States Puerto Rico
12,Jared Harper,PG,61,175,23,New York Knicks,1,Auburn,"2019 NBA Draft, Undrafted ",United States
15,Montrezl Harrell,F,80,240,27,Los Angeles Lakers,5,Louisville,2015 Rnd 2 Pick 2,United States
14,Gary Harris,SG,76,205,26,Orlando Magic,6,Michigan State,2014 Rnd 1 Pick 19,United States
2,Jalen Harris,SG,77,195,22,Toronto Raptors,0,Nevada,2020 Rnd 2 Pick 29,United States
12,Joe Harris,SG,78,220,29,Brooklyn Nets,6,Virginia,2014 Rnd 2 Pick 3,United States
33,Tobias Harris,F,81,235,28,Philadelphia Sixers,9,Tennessee,2011 Rnd 1 Pick 19,United States
8,Shaquille Harrison,G,76,190,27,Denver Nuggets,3,Tulsa,"2016 NBA Draft, Undrafted ",United States
3,Josh Hart,SG,77,215,26,New Orleans Pelicans,3,Villanova,2017 Rnd 1 Pick 30,United States
25,Isaiah Hartenstein,PF,84,249,23,Cleveland Cavaliers,2,Zalgiris (Lithuania),2017 Rnd 2 Pick 13,United States Germany
40,Udonis Haslem,FC,80,235,40,Miami Heat,17,Florida,"2002 NBA Draft, Undrafted ",United States
10,Jaxson Hayes,PF,73,220,20,New Orleans Pelicans,1,Texas,2019 Rnd 1 Pick 8,United States
7,Killian Hayes,G,77,216,19,Detroit Pistons,0,Ratiopharm Ulm (Germany),2020 Rnd 1 Pick 7,France United States
20,Gordon Hayward,GF,79,225,31,Charlotte Hornets,10,Butler,2010 Rnd 1 Pick 9,United States
41,Juancho Hernangomez,F,81,214,25,Minnesota Timberwolves,4,Movistar Estudiantes (Spain),2016 Rnd 1 Pick 15,Spain
9,Willy Hernangomez,C,73,250,26,New Orleans Pelicans,4,Cajasol Seville U18 (Spain),2015 Rnd 2 Pick 5,Spain
14,Tyler Herro,SG,78,195,21,Miami Heat,1,Kentucky,2019 Rnd 1 Pick 13,United States
24,Buddy Hield,G,76,220,28,Sacramento Kings,4,Oklahoma,2016 Rnd 1 Pick 6,Bahamas
33,George Hill,G,75,188,35,Philadelphia Sixers,12,IUPUI,2008 Rnd 1 Pick 26,United States
18,Solomon Hill,SF,78,226,30,Atlanta Hawks,7,Arizona,2013 Rnd 1 Pick 23,United States
14,Nate Hinton,SF,77,210,22,Dallas Mavericks,0,Houston,"2020 NBA Draft, Undrafted ",United States
8,Jaylen Hoard,PF,81,210,22,Oklahoma City Thunder,1,Wake Forest,"2019 NBA Draft, Undrafted ",France
3,Aaron Holiday,PG,73,185,24,Indiana Pacers,2,UCLA,2018 Rnd 1 Pick 23,United States
21,Jrue Holiday,G,76,205,30,Milwaukee Bucks,11,UCLA,2009 Rnd 1 Pick 17,United States
8,Justin Holiday,SF,78,181,32,Indiana Pacers,7,Washington,"2011 NBA Draft, Undrafted ",United States
2,Rondae Hollis-Jefferson,SF,78,217,26,Portland Trail Blazers,5,Arizona,2015 Rnd 1 Pick 23,United States
22,Richaun Holmes,F,73,240,27,Sacramento Kings,5,Bowling Green,2015 Rnd 2 Pick 7,United States
32,Rodney Hood,F,80,205,28,Toronto Raptors,6,Duke,2014 Rnd 1 Pick 23,United States
42,Al Horford,FC,73,245,34,Oklahoma City Thunder,13,Florida,2007 Rnd 1 Pick 3,Dominican Republic United States
5,Talen Horton-Tucker,SF,76,233,20,Los Angeles Lakers,1,Iowa State,2019 Rnd 2 Pick 16,United States
4,Danuel House,F,79,215,27,Houston Rockets,4,Texas A&M,"2016 NBA Draft, Undrafted ",United States
39,Dwight Howard,C,73,265,35,Philadelphia Sixers,16,Southwest Atlanta Christian Academy (Georgia),2004 Rnd 1 Pick 1,United States
0,Markus Howard,SG,61,180,22,Denver Nuggets,0,Marquette,"2020 NBA Draft, Undrafted ",United States
3,Kevin Huerter,SF,79,190,22,Atlanta Hawks,2,Maryland,2018 Rnd 1 Pick 19,United States
33,Elijah Hughes,SF,78,215,23,Utah Jazz,0,Syracuse,2020 Rnd 2 Pick 9,United States
12,De'Andre Hunter,PF,79,225,23,Atlanta Hawks,1,Virginia,2019 Rnd 1 Pick 4,United States
1,Chandler Hutchison,SG,79,210,25,Washington Wizards,2,Boise State,2018 Rnd 1 Pick 22,United States
9,Serge Ibaka,C,73,235,31,Los Angeles Clippers,11,CB L'Hospitalet (Spain),2008 Rnd 1 Pick 24,Republic of the Congo Spain
28,Andre Iguodala,SF,78,215,37,Miami Heat,16,Arizona,2004 Rnd 1 Pick 9,United States
77,Ersan Ilyasova,F,73,235,33,Utah Jazz,13,Alpella B.K. (Turkey),2005 Rnd 2 Pick 6,Turkey
2,Joe Ingles,F,80,226,33,Utah Jazz,6,Melbourne South (Australia),"2009 NBA Draft, Undrafted ",Australia
14,Brandon Ingram,SF,81,190,23,New Orleans Pelicans,4,Duke,2016 Rnd 1 Pick 2,United States
11,Kyrie Irving,G,74,195,29,Brooklyn Nets,9,Duke,2011 Rnd 1 Pick 1,United States Australia
1,Jonathan Isaac,SF,73,230,23,Orlando Magic,3,Florida State,2017 Rnd 1 Pick 6,United States
25,Wesley Iwundu,F,79,195,26,New Orleans Pelicans,3,Kansas State,2017 Rnd 2 Pick 3,United States
5,Frank Jackson,SG,75,205,23,Detroit Pistons,3,Duke,2017 Rnd 2 Pick 1,United States
20,Josh Jackson,SF,80,207,24,Detroit Pistons,3,Kansas,2017 Rnd 1 Pick 4,United States
13,"Jaren Jackson, Jr. ",PF,73,242,21,Memphis Grizzlies,2,Michigan State,2018 Rnd 1 Pick 4,United States
44,Justin Jackson,F,80,210,26,Milwaukee Bucks,3,North Carolina,2017 Rnd 1 Pick 15,United States
1,Reggie Jackson,G,75,208,31,Los Angeles Clippers,9,Boston College,2011 Rnd 1 Pick 24,Italy United States
10,Justin James,SG,79,190,24,Sacramento Kings,1,Wyoming,2019 Rnd 2 Pick 10,United States
6,LeBron James,F,80,250,36,Los Angeles Lakers,17,St. Vincent St. Mary High School (Ohio),2003 Rnd 1 Pick 1,United States
19,DaQuan Jeffries,SF,77,225,24,Houston Rockets,1,Tulsa,"2019 NBA Draft, Undrafted ",United States
10,Ty Jerome,PG,77,200,23,Oklahoma City Thunder,1,Virginia,2019 Rnd 1 Pick 24,United States
7,Isaiah Joe,SG,77,167,21,Philadelphia Sixers,0,Arkansas,2020 Rnd 2 Pick 19,United States
24,Alize Johnson,SF,81,212,25,Brooklyn Nets,2,Missouri State,2018 Rnd 2 Pick 20,United States
23,Cameron Johnson,G,81,210,25,Phoenix Suns,1,North Carolina,2019 Rnd 1 Pick 11,United States
16,James Johnson,F,79,240,34,New Orleans Pelicans,11,Wake Forest,2009 Rnd 1 Pick 16,United States
3,Keldon Johnson,SF,78,210,21,San Antonio Spurs,1,Kentucky,2019 Rnd 1 Pick 29,United States
5,Stanley Johnson,G,79,245,24,Toronto Raptors,5,Arizona,2015 Rnd 1 Pick 8,United States
10,Tyler Johnson,G,76,190,28,Brooklyn Nets,6,Fresno State,"2014 NBA Draft, Undrafted ",United States
15,Nikola Jokic,C,84,284,26,Denver Nuggets,5,KK Mega Bemax (Serbia),2014 Rnd 2 Pick 11,Serbia
15,Damian Jones,PF,84,245,25,Sacramento Kings,4,Vanderbilt,2016 Rnd 1 Pick 30,United States
55,Derrick Jones,SF,79,200,24,Portland Trail Blazers,4,UNLV,"2016 NBA Draft, Undrafted ",United States
5,Mason Jones,G,77,200,22,Philadelphia Sixers,0,Arkansas,"2020 NBA Draft, Undrafted ",United States
33,Tre Jones,PG,75,185,21,San Antonio Spurs,0,Duke,2020 Rnd 2 Pick 11,United States
21,Tyus Jones,PG,73,196,24,Memphis Grizzlies,5,Duke,2015 Rnd 1 Pick 24,United States
6,DeAndre Jordan,C,73,265,32,Brooklyn Nets,12,Texas A&M,2008 Rnd 2 Pick 5,United States
18,Cory Joseph,PG,75,200,29,Detroit Pistons,9,Texas,2011 Rnd 1 Pick 29,Canada
27,Mfiondu Kabengele,SF,73,250,23,Cleveland Cavaliers,1,Florida State,2019 Rnd 1 Pick 27,Canada
41,Frank Kaminsky,F,84,242,28,Phoenix Suns,5,Wisconsin,2015 Rnd 1 Pick 9,United States
11,Enes Kanter,F,73,250,28,Portland Trail Blazers,9,Kentucky,2011 Rnd 1 Pick 3,Switzerland Turkey
5,Luke Kennard,SG,77,206,24,Los Angeles Clippers,3,Duke,2017 Rnd 1 Pick 12,United States
14,Louis King,SF,81,205,22,Sacramento Kings,1,Oregon,"2019 NBA Draft, Undrafted ",United States
42,Maxi Kleber,PF,73,240,29,Dallas Mavericks,3,s.Oliver Baskets (Germany),"2014 NBA Draft, Undrafted ",Germany
1,Nathan Knight,PF,73,253,23,Atlanta Hawks,0,William & Mary,"2020 NBA Draft, Undrafted ",United States
20,Kevin Knox,SF,81,215,21,New York Knicks,2,Kentucky,2018 Rnd 1 Pick 9,United States
46,John Konchar,G,77,210,25,Memphis Grizzlies,1,Fort Wayne,"2019 NBA Draft, Undrafted ",United States
30,Furkan Korkmaz,SG,79,190,23,Philadelphia Sixers,3,Anadolu Efes (Turkey),2016 Rnd 1 Pick 26,Turkey
2,Luke Kornet,F,85,250,25,Boston Celtics,3,Vanderbilt,"2017 NBA Draft, Undrafted ",United States
0,Rodions Kurucs,SF,81,228,23,Milwaukee Bucks,2,Barca (Spain),2018 Rnd 2 Pick 10,Latvia
0,Kyle Kuzma,F,81,220,25,Los Angeles Lakers,3,Utah,2017 Rnd 1 Pick 27,United States
8,Zach LaVine,SG,77,200,26,Chicago Bulls,6,UCLA,2014 Rnd 1 Pick 13,United States
42,Anthony Lamb,PF,78,225,23,Houston Rockets,0,Vermont,"2020 NBA Draft, Undrafted ",United States
26,Jeremy Lamb,SG,77,185,28,Indiana Pacers,8,Connecticut,2012 Rnd 1 Pick 12,United States
45,Romeo Langford,SG,76,216,21,Boston Celtics,1,Indiana,2019 Rnd 1 Pick 14,United States
10,Jake Layman,SF,80,209,27,Minnesota Timberwolves,4,Maryland,2016 Rnd 2 Pick 17,United States
22,Caris LeVert,G,78,205,26,Indiana Pacers,4,Michigan,2016 Rnd 1 Pick 20,United States
18,T.J. Leaf,PF,73,225,24,Portland Trail Blazers,3,UCLA,2017 Rnd 1 Pick 18,United States Israel
1,Damion Lee,G,77,210,28,Golden State Warriors,3,Louisville,"2016 NBA Draft, Undrafted ",United States
38,Saben Lee,PG,74,183,22,Detroit Pistons,0,Vanderbilt,2020 Rnd 2 Pick 8,United States
27,Alex Len,C,84,250,27,Washington Wizards,7,Maryland,2013 Rnd 1 Pick 5,Ukraine
2,Kawhi Leonard,F,79,230,29,Los Angeles Clippers,9,San Diego State,2011 Rnd 1 Pick 15,United States
13,"Kira Lewis, Jr. ",PG,75,165,20,New Orleans Pelicans,0,Alabama,2020 Rnd 1 Pick 13,United States
0,Damian Lillard,G,75,195,30,Portland Trail Blazers,8,Weber State,2012 Rnd 1 Pick 6,United States
9,Nassir Little,SF,78,220,21,Portland Trail Blazers,1,North Carolina,2019 Rnd 1 Pick 25,United States
5,Kevon Looney,PF,81,220,25,Golden State Warriors,5,UCLA,2015 Rnd 1 Pick 30,United States
11,Brook Lopez,C,84,270,33,Milwaukee Bucks,12,Stanford,2008 Rnd 1 Pick 10,United States
15,Robin Lopez,FC,84,281,33,Washington Wizards,12,Stanford,2008 Rnd 1 Pick 15,United States
0,Didi Louzada,SF,77,187,21,New Orleans Pelicans,0,Franca (Brazil),2019 Rnd 2 Pick 5,Brazil
0,Kevin Love,FC,80,247,32,Cleveland Cavaliers,12,UCLA,2008 Rnd 1 Pick 5,United States
7,Kyle Lowry,PG,73,196,35,Toronto Raptors,14,Villanova,2006 Rnd 1 Pick 24,United States
9,Timothe Luwawu-Cabarrot,F,79,210,25,Brooklyn Nets,4,KK Mega Bemax (Serbia),2016 Rnd 1 Pick 24,France
41,Trey Lyles,SF,73,235,25,San Antonio Spurs,5,Kentucky,2015 Rnd 1 Pick 12,Canada United States
11,Theo Maledon,PG,77,198,19,Oklahoma City Thunder,0,ASVEL Basket (France),2020 Rnd 2 Pick 4,France
14,Terance Mann,SG,79,215,24,Los Angeles Clippers,1,Florida State,2019 Rnd 2 Pick 18,United States
2,Nico Mannion,PG,75,190,20,Golden State Warriors,0,Arizona,2020 Rnd 2 Pick 18,Italy United States
51,Boban Marjanovic,C,88,290,32,Dallas Mavericks,5,KK Vrsac Swisslion (Serbia),"2010 NBA Draft, Undrafted ",Serbia
24,Lauri Markkanen,SF,84,240,23,Chicago Bulls,3,Arizona,2017 Rnd 1 Pick 7,Finland
8,Naji Marshall,SF,79,220,23,New Orleans Pelicans,0,Xavier,"2020 NBA Draft, Undrafted ",United States
10,Caleb Martin,F,79,205,25,Charlotte Hornets,1,Nevada,"2019 NBA Draft, Undrafted ",United States
11,Cody Martin,F,79,205,25,Charlotte Hornets,1,Nevada,2019 Rnd 2 Pick 6,United States
3,Jeremiah Martin,PG,74,185,24,Cleveland Cavaliers,1,Memphis,"2019 NBA Draft, Undrafted ",United States
6,K.J. Martin,F,79,215,20,Houston Rockets,0,IMG Academy (Florida),2020 Rnd 2 Pick 22,United States
30,Kelan Martin,SF,79,220,25,Indiana Pacers,1,Butler,"2018 NBA Draft, Undrafted ",United States
24,Garrison Mathews,SG,79,204,24,Washington Wizards,1,Lipscomb,"2019 NBA Draft, Undrafted ",United States
9,Wesley Matthews,G,77,220,34,Los Angeles Lakers,11,Marquette,"2009 NBA Draft, Undrafted ",United States
0,Tyrese Maxey,PG,75,198,20,Philadelphia Sixers,0,Kentucky,2020 Rnd 1 Pick 21,United States
4,Skylar Mays,PG,76,205,23,Atlanta Hawks,0,LSU,2020 Rnd 2 Pick 20,United States
3,C.J. McCollum,G,75,190,29,Portland Trail Blazers,7,Lehigh,2013 Rnd 1 Pick 10,United States
9,T.J. McConnell,G,74,190,29,Indiana Pacers,5,Arizona,"2015 NBA Draft, Undrafted ",United States
3,Jaden McDaniels,F,73,185,20,Minnesota Timberwolves,0,Washington,2020 Rnd 1 Pick 28,United States
6,Jalen McDaniels,PF,73,205,23,Charlotte Hornets,1,San Diego State,2019 Rnd 2 Pick 22,United States
20,Doug McDermott,F,80,225,29,Indiana Pacers,6,Creighton,2014 Rnd 1 Pick 11,United States
30,Sean McDermott,SG,78,195,25,Memphis Grizzlies,0,Butler,"2020 NBA Draft, Undrafted ",United States
6,JaVale McGee,C,84,270,33,Denver Nuggets,12,Nevada,2008 Rnd 1 Pick 18,United States
17,Rodney McGruder,SG,76,205,29,Detroit Pistons,4,Kansas State,"2013 NBA Draft, Undrafted ",United States
28,Alfonzo McKinnie,F,80,215,28,Los Angeles Lakers,3,Green Bay,"2015 NBA Draft, Undrafted ",United States
6,Jordan McLaughlin,G,73,185,25,Minnesota Timberwolves,1,USC,"2018 NBA Draft, Undrafted ",United States
7,Ben McLemore,SG,77,195,28,Los Angeles Lakers,7,Kansas,2013 Rnd 1 Pick 7,United States
20,Nicolo Melli,PF,81,235,30,Dallas Mavericks,1,AX Armani Exchange Milan (Italy),"2013 NBA Draft, Undrafted ",Italy
0,De'Anthony Melton,SG,75,200,22,Memphis Grizzlies,2,USC,2018 Rnd 2 Pick 16,United States
15,Sam Merrill,G,77,205,24,Milwaukee Bucks,0,Utah State,2020 Rnd 2 Pick 30,United States
25,Chimezie Metu,PF,73,225,24,Sacramento Kings,2,USC,2018 Rnd 2 Pick 19,United States Nigeria
22,Khris Middleton,SF,80,222,29,Milwaukee Bucks,8,Texas A&M,2012 Rnd 2 Pick 9,United States
8,Patty Mills,G,72,180,32,San Antonio Spurs,11,Saint Mary's,2009 Rnd 2 Pick 25,Australia
4,Paul Millsap,FC,79,257,36,Denver Nuggets,14,Louisiana Tech,2006 Rnd 2 Pick 17,United States
18,Shake Milton,SG,78,207,24,Philadelphia Sixers,2,Southern Methodist,2018 Rnd 2 Pick 24,United States
45,Donovan Mitchell,SG,75,215,24,Utah Jazz,3,Louisville,2017 Rnd 1 Pick 13,United States
20,Adam Mokoka,SG,77,215,23,Chicago Bulls,1,KK Mega Bemax (Serbia),"2019 NBA Draft, Undrafted ",France
1,Malik Monk,SG,75,200,23,Charlotte Hornets,3,Kentucky,2017 Rnd 1 Pick 11,United States
55,E'Twaun Moore,SG,76,191,32,Phoenix Suns,9,Purdue,2011 Rnd 2 Pick 25,United States
12,Ja Morant,G,75,175,21,Memphis Grizzlies,1,Murray State,2019 Rnd 1 Pick 2,United States
16,Juwan Morgan,PF,80,232,24,Utah Jazz,1,Indiana,"2019 NBA Draft, Undrafted ",United States
31,Marcus Morris,F,81,235,31,Los Angeles Clippers,9,Kansas,2011 Rnd 1 Pick 14,United States
88,Markieff Morris,PF,73,245,31,Los Angeles Lakers,9,Kansas,2011 Rnd 1 Pick 13,United States
11,Monte Morris,G,74,183,25,Denver Nuggets,3,Iowa State,2017 Rnd 2 Pick 21,United States Nigeria
